20 clusters, 400 stopwords

914 sections done
Get most relevant terms
Retrieve k-means clusters
{2, 3, 12, 13, 39, 46, 51, 58, 73, 87, 94, 98, 100, 118, 151, 153, 155, 160, 163, 164, 168, 188, 190, 200, 213, 218, 224, 240, 244, 282, 302, 305, 316, 325, 332, 333, 335, 340, 344, 383, 388, 390, 399, 434, 441, 449, 454, 456, 476, 512, 528, 534, 542, 547, 575, 577, 579, 581, 588, 617, 624, 626, 627, 630, 637, 646, 648, 650, 668, 675, 677, 690, 696, 697, 702, 709, 727, 778, 781, 791, 800, 811, 815, 827, 840, 842, 847, 865, 878, 906, 912}
[Bitin, Ofra, Siedler, Zivilfahrzeuge, Landstraßen, Offiziellen, Besatzungspolitik, Zivilisten, israelisches]
[Philosoph, Ost-Berlin, realitätsbezogenen, zog, Bühnenübersetzungen, westberliner, Jude, Verfolgte, Schottlaender]
[Mauer, trennt, Chiracs, Junge, Paris-Besuch, FDJ-Organ, übergingen, Auslassungen, Chirac]
[verlauten, Etat, Ökologischer, Böhm, Mitteleinsatz, Umweltforschung, Zynismus, 718, beläuft]
[CSSR, ausgeschlossenen, Jakes, Parteichef, Wandel, Mitarbeit, Reformkommunisten, Frühlings, 1968]
[DDR-, Teilung, Mitterrand, Banketts, Abrüstung, Honecker, Europa, Gast, Ereignis]
[Fahrten, Umtausch, zugängliche, Visumzwang, schränkt, Personalausweis, DDR-Mark, Devisenbeschränkungen, Reiseland]
[Luxemburg, Stasi, Freiheit, Ost-Berlin, Karl, Kampfdemonstration, rissen, Liebknecht, Rosa]
[Havel, CSSR, Hajek, 77-Mitglieder, Devaty, Stanislav, Bürgerrechtler, Vaclav, Charta]
[Debatte, staatliche, nachgeht, Atomfirmen, Diskussion, staatlichen, Bundes-, Verdächtigungen, ALKEM]
[bekanntgegeben, Jacques, kurzen, Fernseherklärung, Kandidatur, französische, Staatspräsidenten, 55jährige, Chirac]
[Khost, möglicherweise, zweite, vorgedrungen, Radio, TASS, Islamabad, Kabul, Mudjahedin]
[Ozonschicht, Sprühdosen, Tokio, Chlor-Fluor-Kohlenwasserstoffe, ozongefährdenden, Jahrhunderts, Plastikschaum, elf, Chemiefirmen]
[Mitterrand, Westmächte, bilateral, Honni, Honecker, Staatsbesuch, Champs-Elysees, Gewichts, dreitägige]
[Dubcek, Generation, 68, Stagnation, Formen, Reformkommunisten, Reform, Inhalte, 1968]
[77, kurzzeitig, Verhältnis, Prager, Rathfelder, Gorbatschow-Rede, Uhl, Charta, Forum]
[Irak, Hakim, Eingangshalle, Khartoum, Oppositionschef, Neffe, Wahab-al, Nummernschildern, Ermordeten]
[Gegenargumentation, Postministeriums, Professoren, Postneuordnung, Kasten, deckten, Postgewerkschaft, 130, Bundespost]
[epidemiologische, Infektionskrankheiten, Inhaber, sozialistische, infiziert, Schneidewind, Vertretungen, aufhalten, DDR-Bürger]

{26, 66, 76, 115, 116, 120, 127, 141, 180, 184, 195, 199, 202, 210, 273, 277, 283, 290, 298, 299, 313, 318, 360, 363, 433, 474, 478, 481, 530, 543, 550, 601, 607, 608, 649, 663, 665, 691, 703, 706, 707, 722, 733, 752, 785, 809, 822, 823, 824, 825, 855, 867, 883, 894}
[Dienstzeitbelastungen, vertretbar, spätere, Reservisten, deutlichen, Wehrdienst, qualifizierten, Konzept, Wehrdienstes]
[ZDF-Interview, Anschluß, beschäftigten, Verläßlichkeit, Kontrollnetz, ZDF-Sendung, gehe, Endlagerung, Entsorgung]
[berechtigten, unterdrücken, Karlstein, versammeln, Rathaus, Kahl, friedlich, Umweltinitiative, Atommüll-Transport]
[Ärzteteam, Föten, Ärzte, Gehirn, Materialreserven, Biomedizinische, medizinethische, Zentrum, Journal]
[registriert, Abwicklung, marschiert, weltweit, Weltgesundheitsorganisation, schätzt, Erkrankte]
[verschmutzten, Muscheln, Küstengewässern, Shanghai, Erbrechen, Durchfall, Verzehr, erkrankt, Kotzen]
[II, Bestechungs-, Strafgesetzes, Betriebsgenehmigung, gesetzestreu, staatlichen, Hauff, Industriebranche, wackelt]
[Wackersdorf, gelagert, Eingangslager, Endlager, Jahrtausendwende, Gorleben, Passagen, Ahaus, Megawatt]
[südlichen, Hauptschwerpunkte, besonderer, Wochenendseminars, Opposition, Tagungsbeitrag, Solidaritätsbewegung, Cathering, Afrika]
[Genehmigung, Uran, Karl-Gerhard, Verdachtsmomente, hochangereichertes, Verbreitung, Büromöbeln, Wallmann, Unregelmäßigkeiten]
[Betriebsgenehmigung, 2, Bürgerforum, Atomkraftwerk, Isar, Atomkraftwerke, bayerische, Umweltministeriums, Landshut]
[Atomstaat, korrupte, Korruption, begreifen, Schließung, NUKEM-Vorstandes, unabsehbare, Wallmann, Atomgesetz]
[Bestechungsskandal, Rappe, Energieumstellung, Entsorgungsverhinderung, Biedenkopf, FAZ-Feinanalyse, SPD-Fristenlösung, Tagesereignis, Atommüll-Skandal]
[verarbeitet, Südafrika-Uran, nuklearem, entsprechendes, lagere, Lingen, Uran-Lagerung, Grünen-Abgeordneten, wachsweich]
[Kurzstreckenwaffen, nuklearen, Zone, Honecker, Modernisierung, Bundeskanzler, entwerten, regierung, Waffensysteme]
[Demonstrationsverbot, Badr, ägyptische, Straßendemonstration, Bereitschaftspolizei, Kairoer, Ain-Chams-, jegliche, Zaki]
[Budapest, Haushaltsdefizit, Anreize, 710, Bruderstaat, Leistungslöhne, Portier, Pro-Kopf-Auslandsverschuldung, weitgehender]
[Menschliches, Fehlentscheidungen, Ursachenforschung, Kapitalschwäche, gefeit, Schwund, Insolvenzentwicklung, Management, glimpflich]
[56, verschobenen, überarbeitet, Unterdessen, vorlegen, Kapitel, Entsorgungsbericht, Fässern, falsch]
[Pilot, Radarsystem, Boeing, Pilotenfehler, Radar, Izmir, 737, entsprochen, Katastrophe]
[Ideale, Krise, Selbstverwaltungssozialismus, verraten, Stalinismus, Repression, Staates, Systems, Ruin]
[AKW-Betreiber, Meyer, Fehlalarme, Kernreaktorfernüberwachung, Gewerbedirektor, Alarm, einlaufenden, betreiberunabhängig, automatisch]
[Neubeginn, Stephany, Amt, Geschäftsführer, Aufsichtsratssitzung, außerordentlichen, wettzumachen, Aufsichtsratvorsitzender, Aufsichtsrat]
[Nordirland, Mexiko, strahlende, radioaktiv, Milchpulver, Pulver, verstrahltes, Strahlenpulver, Beigabe]
[begründeten, Organismen, Anlagen, veränderten, Produktionsanlagen, gentechnischen, gentechnisch, Genehmigungsverfahren, gentechnischer]
[Zinseinkünfte, einkommensteuerlichen, Schlechterstellung, 920, Koalitionsspitzen, Kündigungsfrist, mäßig, Sparkonten, Zusammenfassung]
[Weimars, Joschka, parlamentarischen, Energiereport, Proliferationsverdacht, Panikreaktion, hessischen, Wallmann, ausgespart]
[Umgangs, wölben, unerlaubten, Stade, Deckel, Gorleben, Kernbrennstoffen, lagern, Brennelementelagergesellschaft]
[Co-Präsident, Jüdischen, KZs, Weltkongresses, KZ-Einfriedung, verlegt, Riegner, Auschwitz, Karmeliterkloster]
[belaufen, einschließlich, Einkommensverluste, Stillstand, Tschernobyl, Rubel, rollt, Reaktorkatastrophe, 2,9]
[Hinweise, Verletzung, Umweltausschusses, Baum, Schily, Atomwirtschaft, informiert, Proliferation, Wallmann]
[Atomindustrie, Diversität, spaltbares, Kernenergie, Redundanz, nochmal, Abfallstoffen, brauchen, Genauso]
[Tätigkeitsbericht, IAEO, Kilo, spaltbares, Beleuchtung, überfordert, Atomanlage, Kontrollbehörde, Spiegel]
[fragt, Grundsatzdebatte, Ausstieg, Baum, warnte, Hintermänner, Urangate, Kontrollen, FAZ]
[fünfmonatigen, AUF, Schrecklichstes, BRIGITTE, Heinrichs, Heinrich, Brigitte, Vita, TOT]
[Hilfsmerkmale, Beschwerde, Abwicklung, Verfassungsgericht, bräuchten, Bundesverfassungsgericht, Erhebungsstellen, getrennt, örtlichen]
[beleidigt, Beschlagnahmung, RPR, Rundfunksenders, Landgericht, verunglimpft, Fotokopie, Trier, Trierer]
[Konditionierung, erfolgen, Schäfer, verschobenen, Verstaatlichung, stieß, fündig, belgischen, Abfallstoffe]
[Angelika, Atomabteilung, beschäftigte, behördlich, Hecker, Alkem-, leitende, Alkem, Thurmann]
[reduzieren, Entsorgungsaffäre, Transnuklear-Skandal, Misere, Tschernobyl, Entsorgung, Landebahn, neu, geschweige]
[Produkt, Gefolgsleute, Kalten, Krieger, Interessen, Honecker, Wandlung, Dregger, bewährtesten]
[Langzeit-Studie, Strahlenrisiken, Spätfolgen, Erwachsene, Ungeborene, radioaktiven, Risiko, Abschätzungen, höher]
[zügellosen, Abstrakten, Seljunin, Spareinlagen, Brennstoffen, Generalabrechnung, Verbrauch, Zurückbleiben, Polemik]
[Windscale, Atommeilers, Experiment, Tschernobyl, Nordwales, Reaktorkern, Betreiber, Reaktors, NII]
[Memoiren, Treuepflicht, englischsprachigen, hingearbeitet, britischen, Zeitungen, MI, Abschirmdienstes, Agentenjäger]
[Atomindustrie, angestellt, Spaltstoff, Töpfers, Wollny, Baum, Störfall, waffenfähigen, Entsorgungskonzept]
[Verfassungsbeschwerde, BVG, Beschwerde, Betriebsstopp, Gesetze, Gorleben, hinfällig, Reiner, Betreiber]
[Zwischenlager, abgebrannten, Töpfers, WAA, Gorleben, Entsorgungsbericht, 2000, Brennelemente, Schacht]
[Abfälle, Endlagerstätten, Abfällen, mittelaktiver, Endlager, bewährt, Müll, hochaktiven, leicht-]
[obliegt, Behelligung, Atomwirtschaft, Hintergrund, Staates, Ausmaß, Katastrophe, Schlamperei, Weinberg]
[Vertuschungsversuche, Chong, Polizeioffiziere, gestorbenen, Polizeichef, Foltertod, nachfolgender, aufgerollt, neu]
[Gelesen, geklaut, Bücher, Abwicklung, zuhause, Bücherklau, einziges, gehortet]
[starten, landen, Passagiere, Piloten, Izmir, Flugzeug, Maschinen, Istanbul, Menderes-Flughafen]
[Brandstiftung, Millionenschaden, Bochum, Lagerhallen, Sauerland, Textilunternehmens, vernichtete, Schweinfurt, Baumarkt]
------------------------------------------------------------------------
BUILD SUCCESS
------------------------------------------------------------------------
Total time: 1:27.788s
Finished at: Sun Feb 19 14:10:17 CET 2017
Final Memory: 5M/109M
